epoch,loss,pixel_acc,miou
129,0.13502781,0.9090485,0.55952895
130,0.12624153,0.9172692,0.5851329
131,0.13087906,0.9307933,0.6091538
132,0.12458699,0.9289559,0.59536123
133,0.12298273,0.9318687,0.6258316
134,0.12341742,0.9325135,0.6108989
135,0.1297713,0.93509275,0.6178007
136,0.12525651,0.9282484,0.5664253
137,0.11822038,0.93441176,0.6181864
138,0.11742182,0.9309387,0.6149165
139,0.12047934,0.93635064,0.6059923
140,0.113924064,0.9309577,0.6167447
141,0.111951664,0.9376178,0.63242894
142,0.10866531,0.93428355,0.6158183
143,0.11501561,0.9387074,0.6313803
144,0.1084406,0.93420994,0.61866117
145,0.10600876,0.939657,0.6267555
146,0.109931774,0.93149334,0.60636854
147,0.105967164,0.9252579,0.6090438
148,0.10461587,0.94148093,0.6444116
149,0.10566101,0.91805995,0.5889615
150,0.1047836,0.9299587,0.6124803
151,0.10314707,0.93717724,0.63534033
152,0.10413395,0.940733,0.65512985
153,0.10316217,0.9354449,0.6171008
154,0.10067821,0.93708915,0.64192146
155,0.101249576,0.9351724,0.60722446
156,0.10018572,0.93869466,0.6424419
157,0.10084381,0.94082016,0.6388927
158,0.09732001,0.9392289,0.6231688
159,0.103988685,0.94155735,0.6243997
160,0.10228908,0.9377559,0.6663997
161,0.09877026,0.94060886,0.640904
162,0.09528253,0.941453,0.64568937
163,0.09453578,0.94064915,0.65072966
164,0.09603037,0.92120177,0.5524291
165,0.09459437,0.93984604,0.64080054
166,0.09551965,0.91376716,0.5730497
167,0.09469861,0.94444937,0.65613055
168,0.097866245,0.93863994,0.6058537
169,0.092485145,0.9148084,0.57371294
170,0.09485127,0.9375199,0.6374259
171,0.09290859,0.9340023,0.61824226
172,0.09205895,0.94158125,0.6419676
173,0.09326127,0.91798455,0.5698965
174,0.09398628,0.9401901,0.6690213
175,0.09289534,0.93529075,0.64617693
176,0.09257464,0.93012756,0.5891381
177,0.089825355,0.9428374,0.654764
178,0.08962516,0.932104,0.61866575
179,0.09252219,0.9406818,0.62744933
180,0.09252894,0.94065994,0.6290333
181,0.09090901,0.93916774,0.6478204
182,0.090647615,0.9399613,0.631644
183,0.08966394,0.94207746,0.6455373
184,0.090221256,0.9393647,0.635361
185,0.08860527,0.93562037,0.6153803
186,0.0895277,0.9415941,0.6606918
187,0.088318594,0.9325487,0.62327945
188,0.08786139,0.93718886,0.63726664
189,0.08805123,0.938908,0.67838657
190,0.08844686,0.941314,0.6514781
191,0.08775777,0.9412953,0.6471687
192,0.08610655,0.9421626,0.6778063
193,0.0870124,0.9410533,0.6502053
194,0.08712746,0.94024706,0.6719146
195,0.08674599,0.93959576,0.673886
196,0.087090395,0.9417962,0.6717207
197,0.08753805,0.93152153,0.6101873
198,0.08678603,0.9413505,0.644336
199,0.0853993,0.94239014,0.6616144
200,0.08537615,0.90989786,0.5667872
201,0.08559419,0.9442053,0.6624938
202,0.084569216,0.9423395,0.66921335
203,0.08601505,0.9429381,0.6749895
204,0.08641201,0.93961537,0.667021
205,0.08374488,0.94544256,0.67224854
206,0.0842966,0.8893358,0.5085904
207,0.0847584,0.9419944,0.66289324
208,0.08488151,0.9413182,0.637702
209,0.083708934,0.9408866,0.6752253
210,0.08379957,0.9402708,0.63030976
211,0.08551924,0.9168204,0.5794001
212,0.0843089,0.939069,0.6402486
213,0.083377436,0.94179124,0.6590202
214,0.08175193,0.9048228,0.5517862
215,0.08293775,0.9051235,0.54365444
216,0.08236304,0.9428602,0.63117146
217,0.08300381,0.8800727,0.51327443
218,0.084278315,0.9389346,0.6446261
219,0.08164513,0.94171226,0.6574441
220,0.08166969,0.9347227,0.6085649
221,0.08244041,0.94371194,0.6482229
222,0.080206715,0.9418698,0.6314557
223,0.08182563,0.94203615,0.63191444
224,0.08104808,0.9463164,0.6598598
225,0.081265315,0.9367079,0.61648977
226,0.08087098,0.9420045,0.664905
227,0.08099031,0.9350609,0.65736866
228,0.08023912,0.94278914,0.6468363
229,0.07959008,0.94158673,0.65864074
230,0.08044747,0.9427991,0.6649096
231,0.07992209,0.9430643,0.65621644
232,0.08117519,0.9443475,0.66067713
233,0.0785935,0.93904084,0.634622
234,0.07991424,0.94265866,0.6438694
235,0.08015409,0.9407826,0.63920474
236,0.080477305,0.94365853,0.65535647
237,0.079172894,0.9424819,0.6626665
238,0.08034838,0.94362473,0.6549342
239,0.08060236,0.9415204,0.66828436
240,0.07910723,0.9439014,0.67459804
241,0.07781818,0.943208,0.6592169
242,0.07798486,0.944474,0.67115676
243,0.07954431,0.94184506,0.6705881
244,0.07945233,0.9413215,0.6337577
245,0.07719309,0.9414685,0.66656005
246,0.07958675,0.92150563,0.604347
247,0.07869213,0.9385414,0.63977414
248,0.07698294,0.9410893,0.6588004
249,0.07919057,0.9458583,0.663743
250,0.078862496,0.942786,0.65820247
251,0.07761745,0.9410525,0.64297754
252,0.078270085,0.93491495,0.6323873
253,0.07783978,0.94410634,0.6445833
254,0.07772547,0.94227946,0.6612646
255,0.0774026,0.94753635,0.6633727
256,0.07703642,0.9395991,0.62375444
257,0.07718143,0.9423722,0.65431035
258,0.07624621,0.94090533,0.64874655
259,0.07745429,0.9445655,0.6667782
260,0.07720014,0.9449292,0.6513194
261,0.07640714,0.9412983,0.6461198
262,0.077127576,0.944187,0.68582785
263,0.0779465,0.9428388,0.64376396
264,0.075967655,0.9423266,0.6691089
265,0.07799464,0.94531304,0.65571856
266,0.076368645,0.9448778,0.6748207
267,0.07593296,0.9376002,0.6496619
268,0.076336406,0.9257901,0.60836416
269,0.07504104,0.9422782,0.64802
270,0.07674056,0.94248164,0.6381304
271,0.07547071,0.9435163,0.6483468
272,0.0751415,0.9422024,0.6488289
273,0.07708085,0.93549776,0.629229
274,0.07532661,0.9439861,0.6848229
275,0.075084105,0.94592804,0.69134045
276,0.07570874,0.9439681,0.66343063
277,0.075215496,0.9409043,0.66742617
278,0.07432585,0.943717,0.64203715
279,0.07405915,0.9446464,0.6597117
280,0.07424894,0.94441044,0.68629783
281,0.07531089,0.9434165,0.67095095
282,0.07548425,0.94139844,0.65068126
283,0.07552717,0.9420003,0.6538665
284,0.07506758,0.9445486,0.6353539
285,0.07402653,0.943947,0.6495662
286,0.075503424,0.9405752,0.6270061
287,0.07571756,0.94431967,0.6485587
288,0.07622664,0.9454122,0.65755093
289,0.074095845,0.9406884,0.6281984
290,0.07433629,0.93918216,0.62916696
291,0.07416341,0.94092673,0.66690457
292,0.07470101,0.9332544,0.63596845
293,0.07354097,0.9348205,0.63585037
294,0.07321091,0.94366837,0.65385216
295,0.07390812,0.9394948,0.64574873
296,0.07520589,0.93927926,0.6270532
297,0.07396319,0.9459422,0.6630858
298,0.07417747,0.9462413,0.6596123
299,0.07423634,0.9428678,0.66616505
300,0.07262144,0.93991864,0.6430853
301,0.072821595,0.940171,0.6417492
302,0.07418385,0.94567543,0.6670137
303,0.07221238,0.94356656,0.63610023
304,0.07329859,0.9450024,0.6470365
305,0.07299333,0.94458103,0.6579466
306,0.07349876,0.9135973,0.58023095
307,0.07219918,0.934882,0.6297659
308,0.07327911,0.9438486,0.657562
309,0.07326605,0.94157827,0.65685165
310,0.072255924,0.9381843,0.64412105
311,0.07200183,0.9455653,0.67690676
312,0.0728864,0.9427215,0.66826683
313,0.07310758,0.9206465,0.58790916
314,0.07289434,0.94124675,0.67292976
315,0.07282679,0.9439474,0.6608899
316,0.07188322,0.9424596,0.648149
317,0.07232548,0.94182706,0.6421058
318,0.072266355,0.9456722,0.64892215
319,0.071954645,0.94251317,0.6483609
320,0.07309294,0.93800384,0.6256812
321,0.07251226,0.944946,0.68668973
322,0.07195937,0.9445771,0.65916866
323,0.07257374,0.9420887,0.6377431
324,0.07142066,0.93014526,0.6161597
325,0.072386704,0.94260675,0.6716386
326,0.072279476,0.9443563,0.674402
327,0.071100086,0.9447726,0.6763901
328,0.07209615,0.9413718,0.65675515
329,0.070495,0.942132,0.6586919
330,0.07278225,0.93672925,0.63025784
331,0.07118752,0.94475204,0.6659377
332,0.0707658,0.9419745,0.67128086
333,0.07088581,0.9447584,0.64990413
334,0.07109355,0.9387851,0.6496547
335,0.071405664,0.9257746,0.6063934
336,0.07088089,0.9374274,0.61763966
337,0.07124531,0.93995255,0.6484847
338,0.07157232,0.94533044,0.66647875
339,0.07194201,0.9417834,0.6461731
340,0.07154732,0.94232976,0.6513766
341,0.070616655,0.9453183,0.6602205
342,0.07137294,0.91930604,0.5859663
343,0.070508055,0.9394723,0.64824307
344,0.0711427,0.9435073,0.66427076
345,0.07170134,0.938706,0.6588046
346,0.07133878,0.9453875,0.6687864
347,0.0698384,0.9435997,0.6422585
348,0.07063221,0.8972568,0.5186997
349,0.07091093,0.9430649,0.66795677
350,0.07142708,0.9437039,0.65160507
351,0.06979632,0.9374162,0.6349357
352,0.070316486,0.9456263,0.67796695
353,0.0700889,0.9424004,0.6693034
354,0.069587186,0.93556345,0.6224161
355,0.06922276,0.9403982,0.6409067
356,0.06998652,0.9389614,0.65814894
357,0.07097593,0.94412893,0.67442864
358,0.07090205,0.885582,0.545779
359,0.069913365,0.93549675,0.64619774
360,0.07034765,0.9436004,0.6526427
361,0.069068536,0.9404499,0.65792155
362,0.06994867,0.94336075,0.6633789
363,0.069782555,0.936684,0.6322558
364,0.06931129,0.94187146,0.64805275
365,0.07075469,0.9437687,0.6752732
366,0.06913541,0.9440654,0.66265976
367,0.069625884,0.94363254,0.6602822
368,0.07019089,0.9441154,0.643084
369,0.06988063,0.9443644,0.6586469
370,0.06993446,0.9430038,0.65688723
371,0.06919283,0.94748855,0.65916365
372,0.069997475,0.9216663,0.5888215
373,0.06932523,0.9459688,0.651431
374,0.068215735,0.9414431,0.63375163
375,0.068279915,0.944383,0.644538
376,0.069409445,0.93927765,0.6425605
377,0.069076724,0.9448934,0.6757845
378,0.06960851,0.9460799,0.6684005
379,0.06883851,0.9430904,0.6673444
380,0.06976695,0.94403505,0.6801695
381,0.06919678,0.9426382,0.67267096
382,0.0688554,0.94297475,0.65940815
383,0.06835173,0.9424459,0.6702462
384,0.06899052,0.9327165,0.6304325
385,0.06973659,0.93713725,0.61157155
386,0.06974548,0.9460501,0.6699802
387,0.068798885,0.94346666,0.6834063
388,0.0692996,0.9438286,0.66379523
389,0.06816923,0.94295317,0.6508041
390,0.06869026,0.9411057,0.6523704
391,0.06900491,0.9438643,0.64698046
392,0.06900121,0.94404685,0.6788159
393,0.0693728,0.94457924,0.6627118
394,0.06881658,0.9426253,0.6605065
395,0.06891242,0.9047248,0.5441139
396,0.06800081,0.942653,0.6372739
397,0.06965194,0.9407629,0.6516194
398,0.06735406,0.933644,0.6142478
399,0.06774548,0.9437946,0.6444271
